"","City","Parameter","Z_Scores"
"349","Dubrovnik","Fun",-0.504631882495061
"350","Dubrovnik","Insta",-0.632433121005794
"351","Dusseldorf","Wifi",-0.111255357870494
"352","Dusseldorf","Co_Work",-0.0881417935880579
"353","Dusseldorf","Coffee",0.356592764024071
"354","Dusseldorf","Taxi",1.55287103497334
"355","Dusseldorf","Beer",0.179983999496379
"356","Dusseldorf","Rent",-0.0793231974666108
"357","Dusseldorf","Meal",0.0866490978266027
"358","Dusseldorf","Sun",-0.0763647923820222
"359","Dusseldorf","Fun",-0.641566627071104
"360","Dusseldorf","Insta",-0.450580149495658
"361","Edinburgh","Wifi",-0.0502309638146635
"362","Edinburgh","Co_Work",-0.505463445131516
"363","Edinburgh","Coffee",0.549859229392572
"364","Edinburgh","Taxi",0.74441611653143
"365","Edinburgh","Beer",0.64657870491841
"366","Edinburgh","Rent",0.209033137155335
"367","Edinburgh","Meal",1.56100910879929
"368","Edinburgh","Sun",-1.48239651063314
"369","Edinburgh","Fun",0.105429960327691
"370","Edinburgh","Insta",-0.35965366374059
"371","Edmonton","Wifi",0.19386661240866
"372","Edmonton","Co_Work",-0.763805419896514
"373","Edmonton","Coffee",0.470795675378185
"374","Edmonton","Taxi",0.0592848297162525
"375","Edmonton","Beer",0.205905927575381
"376","Edmonton","Rent",-0.0900815457340209
"377","Edmonton","Meal",0.77643896010311
"378","Edmonton","Sun",-0.0974854405102579
"379","Edmonton","Fun",-0.657366789906801
"380","Edmonton","Insta",-0.546558106681563
"381","Faro","Wifi",2.63484237464189
"382","Faro","Co_Work",-0.942657556272282
"383","Faro","Coffee",-0.811790867521867
"384","Faro","Taxi",-0.283280813691336
"385","Faro","Beer",-0.550150308062168
"386","Faro","Rent",-0.494153515171594
"387","Faro","Meal",-0.166098332625858
"388","Faro","Sun",0.944969406390516
"389","Faro","Fun",-0.768845716580886
"390","Faro","Insta",-0.66546197266896
"391","Florence","Wifi",-0.53842611626131
"392","Florence","Co_Work",-0.704188041104591
"393","Florence","Coffee",-1.32131154894792
"394","Florence","Taxi",-0.283280813691336
"395","Florence","Beer",0.65521934761141
"396","Florence","Rent",-0.16251022371613
"397","Florence","Meal",1.06077981936213
"398","Florence","Sun",0.776004221364631
"399","Florence","Fun",0.293276340707646
"400","Florence","Insta",-0.32817911097922
"401","Frankfurt","Wifi",-0.294328540037987
"402","Frankfurt","Co_Work",0.349052317552708
"403","Frankfurt","Coffee",0.242389852669957
"404","Frankfurt","Taxi",1.25141326877466
"405","Frankfurt","Beer",0.179983999496379
"406","Frankfurt","Rent",0.412065265232215
"407","Frankfurt","Meal",0.0866490978266027
"408","Frankfurt","Sun",-1.24252629260532
"409","Frankfurt","Fun",-0.479176064593105
"410","Frankfurt","Insta",-0.280772994474441
"411","Geneva","Wifi",0.560012976743645
"412","Geneva","Co_Work",-0.505463445131516
"413","Geneva","Coffee",1.41955832355083
"414","Geneva","Taxi",2.5531627137235
"415","Geneva","Beer",1.79146386174098
"416","Geneva","Rent",1.99169506740467
"417","Geneva","Meal",2.62640973577598
"418","Geneva","Sun",-0.877440803531531
"419","Geneva","Fun",-0.652100068961568
"420","Geneva","Insta",-0.563655394601319
"421","Glasgow","Wifi",-0.0502309638146635
"422","Glasgow","Co_Work",-0.644570662312669
"423","Glasgow","Coffee",0.558644068727504
"424","Glasgow","Taxi",0.100392706925163
"425","Glasgow","Beer",0.223187212961382
"426","Glasgow","Rent",-0.160862059250921
"427","Glasgow","Meal",1.56100910879929
"428","Glasgow","Sun",-1.82032688068491
"429","Glasgow","Fun",-0.316785502115106
"430","Glasgow","Insta",-0.450191574770209
"431","Hamburg","Wifi",0.865134947022799
"432","Hamburg","Co_Work",0.3291798579554
"433","Hamburg","Coffee",0.20725049533023
"434","Hamburg","Taxi",1.11438701141163
"435","Hamburg","Beer",0.296632675851887
"436","Hamburg","Rent",0.210916753687002
"437","Hamburg","Meal",0.478056576930066
"438","Hamburg","Sun",-1.28627620658524
"439","Hamburg","Fun",-0.311518781169874
"440","Hamburg","Insta",0.0514583957844619
"441","Hannover","Wifi",0.682061764855306
"442","Hannover","Co_Work",-0.823422798688436
"443","Hannover","Coffee",-0.0211553273779993
"444","Hannover","Taxi",1.25141326877466
"445","Hannover","Beer",-0.0619539959076364
"446","Hannover","Rent",-0.455666158154344
"447","Hannover","Meal",0.0866490978266027
"448","Hannover","Sun",-1.37075879909818
"449","Hannover","Fun",-0.760067848338832
"450","Hannover","Insta",-0.551998152837849
"451","Hanoi","Wifi",-0.782523692484633
"452","Hanoi","Co_Work",0.209945100371555
"453","Hanoi","Coffee",-1.2334631555986
"454","Hanoi","Taxi",-1.11914098360585
"455","Hanoi","Beer",-1.38829264928322
"456","Hanoi","Rent",-1.1115993919128
"457","Hanoi","Meal",-1.57727148598543
"458","Hanoi","Sun",-1.24403491032876
"459","Hanoi","Fun",0.794492617328928
"460","Hanoi","Insta",-0.442808654986678
"461","Helsinki","Wifi",0.560012976743645
"462","Helsinki","Co_Work",-0.525335904728824
"463","Helsinki","Coffee",1.25264637618712
"464","Helsinki","Taxi",-0.283280813691336
"465","Helsinki","Beer",1.13477501707294
"466","Helsinki","Rent",0.332482466769252
"467","Helsinki","Meal",0.671127530747918
"468","Helsinki","Sun",-0.832182271828169
"469","Helsinki","Fun",-0.367697137919019
"470","Helsinki","Insta",-0.450580149495658
"471","Ho Chi Minh City","Wifi",-0.843548086540464
"472","Ho Chi Minh City","Co_Work",0.865736267082703
"473","Ho Chi Minh City","Coffee",-1.04898152956503
"474","Ho Chi Minh City","Taxi",-0.95470947477021
"475","Ho Chi Minh City","Beer",-1.37101136389722
"476","Ho Chi Minh City","Rent",-0.741885312480744
"477","Ho Chi Minh City","Meal",-1.5035534854368
"478","Ho Chi Minh City","Sun",0.11975551166588
"479","Ho Chi Minh City","Fun",0.275720604223538
"480","Ho Chi Minh City","Insta",-0.668181995747103
"481","Hoi An","Wifi",-0.904572480596295
"482","Hoi An","Co_Work",-0.942657556272282
"483","Hoi An","Coffee",-1.4267296209671
"484","Hoi An","Taxi",-0.95470947477021
"485","Hoi An","Beer",-1.31916750773922
"486","Hoi An","Rent",-1.31544654637358
"487","Hoi An","Meal",-1.55796439060365
"488","Hoi An","Sun",0.567814975529165
"489","Hoi An","Fun",0.116841189042361
"490","Hoi An","Insta",-0.64953040892555
"491","Hong Kong","Wifi",3.12303752708854
"492","Hong Kong","Co_Work",2.67413009043769
"493","Hong Kong","Coffee",1.39320380554603
"494","Hong Kong","Taxi",-0.379199193845461
"495","Hong Kong","Beer",1.10021244630094
"496","Hong Kong","Rent",2.02931306294576
"497","Hong Kong","Meal",-0.592609621514386
"498","Hong Kong","Sun",-0.865371861743968
"499","Hong Kong","Fun",0.252020359969992
"500","Hong Kong","Insta",0.815396306017214
"501","Honolulu","Wifi",0.98718373513446
"502","Honolulu","Co_Work",-0.803550339091129
"503","Honolulu","Coffee",2.01692739832619
"504","Honolulu","Taxi",0.82663187094925
"505","Honolulu","Beer",0.676820954343911
"506","Honolulu","Rent",1.52718436367695
"507","Honolulu","Meal",0.597409530199284
"508","Honolulu","Sun",0.944969406390516
"509","Honolulu","Fun",-0.0850497805248809
"510","Honolulu","Insta",-0.541506635250726
"511","Houston","Wifi",2.02459843408358
"512","Houston","Co_Work",0.269562479163478
"513","Houston","Coffee",0.593783426067232
"514","Houston","Taxi",0.0455822039799489
"515","Houston","Beer",0.279351390465886
"516","Houston","Rent",0.667005518114478
"517","Houston","Meal",0.602675101667044
"518","Houston","Sun",0.254022489052521
"519","Houston","Fun",-0.398419676766208
"520","Houston","Insta",0.325015002500564
"521","Hvar","Wifi",-0.477401722205479
"522","Hvar","Co_Work",-0.962530015869589
"523","Hvar","Coffee",-0.811790867521867
"524","Hvar","Taxi",-0.283280813691336
"525","Hvar","Beer",0.65521934761141
"526","Hvar","Rent",-1.27197847256586
"527","Hvar","Meal",1.06077981936213
"528","Hvar","Sun",1.69776965038977
"529","Hvar","Fun",-0.840824236165729
"530","Hvar","Insta",-0.697713674881227
"531","Istanbul","Wifi",-0.843548086540464
"532","Istanbul","Co_Work",0.40866969634463
"533","Istanbul","Coffee",-1.19832379825887
"534","Istanbul","Taxi",-1.26986986670519
"535","Istanbul","Beer",-0.805049267505685
"536","Istanbul","Rent",-1.15242315789722
"537","Istanbul","Meal",-1.19463995932823
"538","Istanbul","Sun",-0.289079891387824
"539","Istanbul","Fun",0.917382772717684
"540","Istanbul","Insta",3.78371863372219
"541","Jakarta","Wifi",-0.782523692484633
"542","Jakarta","Co_Work",1.10420578225039
"543","Jakarta","Coffee",-0.618524402153366
"544","Jakarta","Taxi",-1.39319349833192
"545","Jakarta","Beer",-0.623595770952673
"546","Jakarta","Rent",-0.897319899738173
"547","Jakarta","Meal",-1.40701800852787
"548","Jakarta","Sun",1.27083083465472
"549","Jakarta","Fun",-0.521309832154964
"550","Jakarta","Insta",2.21115671983005
"551","Johannesburg","Wifi",-0.904572480596295
"552","Johannesburg","Co_Work",0.0112205043984798
"553","Johannesburg","Coffee",-0.978702814885573
"554","Johannesburg","Taxi",-0.721764837253049
"555","Johannesburg","Beer",-0.900096337128691
"556","Johannesburg","Rent",-0.921227340332418
"557","Johannesburg","Meal",-0.492563763626953
"558","Johannesburg","Sun",1.07772776605371
"559","Johannesburg","Fun",-0.573099254783083
"560","Johannesburg","Insta",-0.615335833086038
"561","Kathmandu","Wifi",-1.20969445087545
"562","Kathmandu","Co_Work",-0.763805419896514
"563","Kathmandu","Coffee",-1.31252670961298
"564","Kathmandu","Taxi",-0.941006849033906
"565","Kathmandu","Beer",-0.72728348326868
"566","Kathmandu","Rent",-1.44570587421737
"567","Kathmandu","Meal",-1.48249119956576
"568","Kathmandu","Sun",0.180100220603696
"569","Kathmandu","Fun",0.596990581882714
"570","Kathmandu","Insta",-0.666627696845307
"571","Krakow","Wifi",0.621037370799475
"572","Krakow","Co_Work",-0.266993929963826
"573","Krakow","Coffee",-0.319839864765683
"574","Krakow","Taxi",-0.982114726242817
"575","Krakow","Beer",-0.688400591150177
"576","Krakow","Rent",-0.426886670954151
"577","Krakow","Meal",-0.576812907111107
"578","Krakow","Sun",0.124281364836216
"579","Krakow","Fun",-0.0385270788419948
"580","Krakow","Insta",-0.506923484685764
"581","Kuala Lumpur","Wifi",-0.599450510317141
"582","Kuala Lumpur","Co_Work",1.08433332265309
"583","Kuala Lumpur","Coffee",-0.390118579445138
"584","Kuala Lumpur","Taxi",-0.858791094616085
"585","Kuala Lumpur","Beer",-0.295251348618652
"586","Kuala Lumpur","Rent",-0.921969919926633
"587","Kuala Lumpur","Meal",-1.27362353134463
"588","Kuala Lumpur","Sun",0.54971156284782
"589","Kuala Lumpur","Fun",-0.331707878126598
"590","Kuala Lumpur","Insta",-0.143217541665492
"591","Kuwait City","Wifi",-1.20969445087545
"592","Kuwait City","Co_Work",-0.883040177480359
"593","Kuwait City","Coffee",1.46348252022549
"594","Kuwait City","Taxi",0.662200362113608
"595","Kuwait City","Beer",-0.398939060934658
"596","Kuwait City","Rent",-0.180024235121156
"597","Kuwait City","Meal",-0.768128670439706
"598","Kuwait City","Sun",2.30875982838516
"599","Kuwait City","Fun",-0.799568255428075
"600","Kuwait City","Insta",-0.5714268891103
"601","Kyiv","Wifi",0.376939794576152
"602","Kyiv","Co_Work",0.0112205043984798
"603","Kyiv","Coffee",-1.54093253232121
"604","Kyiv","Taxi",-1.47540925274974
"605","Kyiv","Beer",-1.29756590100672
"606","Kyiv","Rent",-0.719607924654289
"607","Kyiv","Meal",-0.806742861203276
"608","Kyiv","Sun",-0.685846352653965
"609","Kyiv","Fun",-0.839068662517318
"610","Kyiv","Insta",-0.467677437415414
"611","Kyoto","Wifi",0.132842218352829
"612","Kyoto","Co_Work",-0.783677879493821
"613","Kyoto","Coffee",0.874898284785051
"614","Kyoto","Taxi",0.333337344442323
"615","Kyoto","Beer",-0.407579703627659
"616","Kyoto","Rent",-0.252688365169724
"617","Kyoto","Meal",-0.673348384020033
"618","Kyoto","Sun",-0.957397542874138
"619","Kyoto","Fun",0.430211085283688
"620","Kyoto","Insta",-0.0449081361268923
"621","La Paz","Wifi",-1.27071884493128
"622","La Paz","Co_Work",-0.823422798688436
"623","La Paz","Coffee",-0.425257936784865
"624","La Paz","Taxi",0.237418964288198
"625","La Paz","Beer",-0.805049267505685
"626","La Paz","Rent",-1.08698559511918
"627","La Paz","Meal",-1.26660276938761
"628","La Paz","Sun",-0.1819680330232
"629","La Paz","Fun",-0.730223096315849
"630","La Paz","Insta",-0.675564915530634
"631","Las Vegas","Wifi",1.23128131135778
"632","Las Vegas","Co_Work",-0.545208364326131
